device: cuda n_gpu: 4, distributed training: False, 16-bits training: False
***** Read Squad Examples *****
  Num Squad examples = 130319
  Num Squad examples with No Answer = 43498
***** Running training *****
  Num orig examples = 130319
  Num split examples = 131944
  Batch size = 16
  Num steps = 21990
  *** Freezing Pretrained BERT Layers
  --> set requires_grad equal to False for: module.bert.embeddings.word_embeddings.weight
  --> set requires_grad equal to False for: module.bert.embeddings.position_embeddings.weight
  --> set requires_grad equal to False for: module.bert.embeddings.token_type_embeddings.weight
  --> set requires_grad equal to False for: module.bert.embeddings.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.embeddings.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.0.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.1.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.2.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.3.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.4.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.5.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.attention.output.dense.weight
